sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,description,image,image_label,msrp_display_actual_price_type,name,price,short_description,small_image,small_image_label,special_price,status,thumbnail,thumbnail_label,updated_at,url_key,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
"Q&Q A164-202Y Analog Watch - For Men",,Default,simple,Watches,Home,base,"<div class=""keyFeatures specSection"">
<h3 class=""sectionTitle"">Key Features of Q&amp;Q A164-202Y Analog Watch - For Men</h3>
<ul class=""keyFeaturesList"">
<li>Silver Strap</li>
<li>Stainless Steel Back Case, Metal Bezel</li>
<li>Round Dial</li>
<li>Water Resistant</li>
<li>Three Fold Clasp</li>
</ul>
</div>
<div class=""hsame-alt-reco"">&nbsp;</div>
<div class=""rpdSection"">&nbsp;</div>
<div id=""reco-module-wrapper"" data-paginated=""true"" data-oos=""false"" data-hcross=""true"" data-bundle=""true"" data-pid=""WATDV45GXAGTJGKE"" data-vcross=""false"" data-compacc=""false"" data-samevertical=""false"" data-samehorizontal=""false"" data-altsamehorizontal=""false"" data-session=""true"" data-recentpurchase=""false"" data-pageid=""pp"">&nbsp;</div>
<div class=""hcross-reco"">&nbsp;</div>
<div class=""productSpecs specSection"">
<h3 class=""sectionTitle"">Specifications of Q&amp;Q A164-202Y Analog Watch - For Men</h3>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">FUNCTIONS</th></tr>
<tr>
<td class=""specsKey"">Date Display</td>
<td class=""specsValue"">Yes</td>
</tr>
<tr>
<td class=""specsKey"">Other Functions</td>
<td class=""specsValue"">Day Display</td>
</tr>
<tr>
<td class=""specsKey"">Luminous</td>
<td class=""specsValue"">Yes</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">GENERAL</th></tr>
<tr>
<td class=""specsKey"">Mechanism</td>
<td class=""specsValue"">Quartz</td>
</tr>
<tr>
<td class=""specsKey"">Type</td>
<td class=""specsValue"">Analog</td>
</tr>
<tr>
<td class=""specsKey"">Style Code</td>
<td class=""specsValue"">A164-202Y</td>
</tr>
<tr>
<td class=""specsKey"">Ideal For</td>
<td class=""specsValue"">Men</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">DIAL DIMENSIONS</th></tr>
<tr>
<td class=""specsKey"">Weight</td>
<td class=""specsValue"">60 g</td>
</tr>
<tr>
<td class=""specsKey"">Height</td>
<td class=""specsValue"">36 mm</td>
</tr>
<tr>
<td class=""specsKey"">Other Dimensions</td>
<td class=""specsValue"">Strap Width - 18 mm, Dial Diameter - 31 mm, Strap Length - 155 mm</td>
</tr>
<tr>
<td class=""specsKey"">Width</td>
<td class=""specsValue"">36 mm</td>
</tr>
<tr>
<td class=""specsKey"">Thickness</td>
<td class=""specsValue"">9 mm</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">WARRANTY</th></tr>
<tr>
<td class=""specsKey"">&nbsp;</td>
<td class=""specsValue"">1 Year International Warranty</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">IN THE BOX</th></tr>
<tr>
<td class=""specsValue"" colspan=""2"">Guarantee Card</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">BODY FEATURES</th></tr>
<tr>
<td class=""specsKey"">Strap Type</td>
<td class=""specsValue"">Bracelet</td>
</tr>
<tr>
<td class=""specsKey"">Dial Shape</td>
<td class=""specsValue"">Round</td>
</tr>
<tr>
<td class=""specsKey"">Box Material</td>
<td class=""specsValue"">Cardboard</td>
</tr>
<tr>
<td class=""specsKey"">Strap Color</td>
<td class=""specsValue"">Silver</td>
</tr>
<tr>
<td class=""specsKey"">Case / Bezel Material</td>
<td class=""specsValue"">Stainless Steel Back Case, Metal Bezel</td>
</tr>
<tr>
<td class=""specsKey"">Water Resistant</td>
<td class=""specsValue"">Yes</td>
</tr>
<tr>
<td class=""specsKey"">Water Resistance Depth</td>
<td class=""specsValue"">50 m</td>
</tr>
<tr>
<td class=""specsKey"">Clasp Type</td>
<td class=""specsValue"">Three Fold Clasp</td>
</tr>
<tr>
<td class=""specsKey"">Dial Color</td>
<td class=""specsValue"">Black</td>
</tr>
<tr>
<td class=""specsKey"">Strap Material</td>
<td class=""specsValue"">Metal Strap</td>
</tr>
</tbody>
</table>
</div>",/a/1/a164-202y-q-q-400x400-imae2rwfndqzsgzg.jpeg,,"Use config","Q&Q A164-202Y Analog Watch - For Men",1395.0000,"<div class=""specifications-wrap line unit"">
<ul class=""key-specifications fk-ul-disc lpadding20 line fk-font-11 fk-fontlight"">
<li class=""key-specification tmargin2 bmargin2"">Dial Color: Black</li>
<li class=""key-specification tmargin2 bmargin2"">Dial Shape: Round</li>
<li class=""key-specification tmargin2 bmargin2"">Strap Color: Silver</li>
</ul>
</div>
<div class=""warranty-wrap line size3of5 lastUnit"">
<div class=""warranties"">
<h3 class=""warranty-header"">WARRANTY</h3>
<div class=""warranty fk-fontlight""><span class=""warranty-text"">1 Year International Warranty</span></div>
</div>
</div>",/a/1/a164-202y-q-q-400x400-imae2rwfhrt8arek.jpeg,,,1,no_selection,,"2015-05-31 13:23:09",q-q-a164-202y-analog-watch-for-men,4,1.0000,5.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/a/1/a164-202y-q-q-400x400-imae2rwfz4hsz2xw.jpeg,,1,0
,,,,Watches/Wristwatches,Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a164-202y-q-q-400x400-imae2rwfhrt8arek.jpeg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a164-202y-q-q-400x400-imae2rwfndqzsgzg.jpeg,,5,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a164-202y-q-q-400x400-imae2rwfndqzsgzg_1.jpeg,,6,0
"Q&Q A164-205Y Analog Watch - For Men",,Default,simple,Watches/Wristwatches,Home,base,"<div class=""keyFeatures specSection"">
<h3 class=""sectionTitle"">Key Features of Q&amp;Q A164-205Y Analog Watch - For Men</h3>
<ul class=""keyFeaturesList"">
<li>Round Dial</li>
<li>Three Fold Clasp</li>
<li>Water Resistant</li>
<li>Silver Strap</li>
<li>Metal Bezel, Stainless Steel Back Case</li>
</ul>
</div>
<div class=""hsame-alt-reco"">&nbsp;</div>
<div class=""rpdSection"">&nbsp;</div>
<div id=""reco-module-wrapper"" data-paginated=""true"" data-oos=""false"" data-hcross=""true"" data-bundle=""true"" data-pid=""WATDV45GWMQSYGCZ"" data-vcross=""false"" data-compacc=""false"" data-samevertical=""false"" data-samehorizontal=""false"" data-altsamehorizontal=""false"" data-session=""true"" data-recentpurchase=""false"" data-pageid=""pp"">&nbsp;</div>
<div class=""hcross-reco"">&nbsp;</div>
<div class=""productSpecs specSection"">
<h3 class=""sectionTitle"">Specifications of Q&amp;Q A164-205Y Analog Watch - For Men</h3>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">FUNCTIONS</th></tr>
<tr>
<td class=""specsKey"">Date Display</td>
<td class=""specsValue"">Yes</td>
</tr>
<tr>
<td class=""specsKey"">Other Functions</td>
<td class=""specsValue"">Day Display</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">DIAL DIMENSIONS</th></tr>
<tr>
<td class=""specsKey"">Diameter</td>
<td class=""specsValue"">37 mm</td>
</tr>
<tr>
<td class=""specsKey"">Weight</td>
<td class=""specsValue"">109 g</td>
</tr>
<tr>
<td class=""specsKey"">Other Dimensions</td>
<td class=""specsValue"">Strap Width - 18 mm, Strap Length - 150 mm, Dial Diameter - 31 mm</td>
</tr>
<tr>
<td class=""specsKey"">Thickness</td>
<td class=""specsValue"">9 mm</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">GENERAL</th></tr>
<tr>
<td class=""specsKey"">Mechanism</td>
<td class=""specsValue"">Quartz</td>
</tr>
<tr>
<td class=""specsKey"">Type</td>
<td class=""specsValue"">Analog</td>
</tr>
<tr>
<td class=""specsKey"">Style Code</td>
<td class=""specsValue"">A164-205Y</td>
</tr>
<tr>
<td class=""specsKey"">Ideal For</td>
<td class=""specsValue"">Men</td>
</tr>
<tr>
<td class=""specsKey"">Set Content</td>
<td class=""specsValue"">1 Watch</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">WARRANTY</th></tr>
<tr>
<td class=""specsKey"">&nbsp;</td>
<td class=""specsValue"">1 Year International Warranty</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">BODY FEATURES</th></tr>
<tr>
<td class=""specsKey"">Box Material</td>
<td class=""specsValue"">Cardboard</td>
</tr>
<tr>
<td class=""specsKey"">Dial Shape</td>
<td class=""specsValue"">Round</td>
</tr>
<tr>
<td class=""specsKey"">Strap Type</td>
<td class=""specsValue"">Bracelet</td>
</tr>
<tr>
<td class=""specsKey"">Strap Color</td>
<td class=""specsValue"">Silver</td>
</tr>
<tr>
<td class=""specsKey"">Case / Bezel Material</td>
<td class=""specsValue"">Stainless Steel Back Case, Metal Bezel</td>
</tr>
<tr>
<td class=""specsKey"">Water Resistant</td>
<td class=""specsValue"">Yes</td>
</tr>
<tr>
<td class=""specsKey"">Water Resistance Depth</td>
<td class=""specsValue"">50 m</td>
</tr>
<tr>
<td class=""specsKey"">Clasp Type</td>
<td class=""specsValue"">Three Fold Clasp</td>
</tr>
<tr>
<td class=""specsKey"">Dial Color</td>
<td class=""specsValue"">Black</td>
</tr>
<tr>
<td class=""specsKey"">Strap Material</td>
<td class=""specsValue"">Stainless Steel Strap</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">IN THE BOX</th></tr>
<tr>
<td class=""specsValue"" colspan=""2"">Warranty Card</td>
</tr>
</tbody>
</table>
</div>",no_selection,,"Use config","Q&Q A164-205Y Analog Watch - For Men",1395.0000,"<div class=""specifications-wrap line unit"">
<ul class=""key-specifications fk-ul-disc lpadding20 line fk-font-11 fk-fontlight"">
<li class=""key-specification tmargin2 bmargin2"">Dial Color: Black</li>
<li class=""key-specification tmargin2 bmargin2"">Dial Shape: Round</li>
<li class=""key-specification tmargin2 bmargin2"">Strap Color: Silver</li>
</ul>
</div>
<div class=""warranty-wrap line size3of5 lastUnit"">
<div class=""warranties"">
<h3 class=""warranty-header"">WARRANTY</h3>
<div class=""warranty fk-fontlight""><span class=""warranty-text"">1 Year International Warranty</span></div>
<div class=""warranty fk-fontlight""><span class=""warranty-text""><span class=""warranty-text""><br /></span></span>
<div class=""trust-marker tpadding5 bpadding5""><span class=""text new fk-font-13"">Brand New</span></div>
<div class=""trust-marker tpadding5 bpadding5""><span class=""text original fk-font-13"">100% Original</span></div>
<div class=""trust-marker tpadding5 bpadding5 logo""><span class=""text secure fk-font-13"">Pay Securely</span></div>
</div>
</div>
</div>",no_selection,,,1,no_selection,,"2015-05-31 13:29:15",q-q-a164-205y-analog-watch-for-men,4,1.0000,5.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,
"Q&Q A164-212Y Analog Watch - For Men",,Default,simple,Watches,Home,base,"<div class=""keyFeatures specSection"">
<h3 class=""sectionTitle"">Key Features of Q&amp;Q A164-212Y Analog Watch - For Men</h3>
<ul class=""keyFeaturesList"">
<li>Round Dial</li>
<li>Silver Strap</li>
<li>Stainless Steel Back Case</li>
<li>Three Fold Clasp</li>
<li>Water Resistant</li>
</ul>
</div>
<div class=""hsame-alt-reco"">&nbsp;</div>
<div class=""rpdSection"">&nbsp;</div>
<div id=""reco-module-wrapper"" data-paginated=""true"" data-oos=""false"" data-hcross=""true"" data-bundle=""true"" data-pid=""WATDHHASRKUF6YZF"" data-vcross=""false"" data-compacc=""false"" data-samevertical=""false"" data-samehorizontal=""false"" data-altsamehorizontal=""false"" data-session=""true"" data-recentpurchase=""false"" data-pageid=""pp"">&nbsp;</div>
<div class=""hcross-reco"">&nbsp;</div>
<div class=""productSpecs specSection"">
<h3 class=""sectionTitle"">Specifications of Q&amp;Q A164-212Y Analog Watch - For Men</h3>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">FUNCTIONS</th></tr>
<tr>
<td class=""specsKey"">Date Display</td>
<td class=""specsValue"">Yes</td>
</tr>
<tr>
<td class=""specsKey"">Other Functions</td>
<td class=""specsValue"">Day Display</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">GENERAL</th></tr>
<tr>
<td class=""specsKey"">Mechanism</td>
<td class=""specsValue"">Quartz</td>
</tr>
<tr>
<td class=""specsKey"">Type</td>
<td class=""specsValue"">Analog</td>
</tr>
<tr>
<td class=""specsKey"">Style Code</td>
<td class=""specsValue"">A164-212Y</td>
</tr>
<tr>
<td class=""specsKey"">Ideal For</td>
<td class=""specsValue"">Men</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">DIAL DIMENSIONS</th></tr>
<tr>
<td class=""specsKey"">Diameter</td>
<td class=""specsValue"">36 mm</td>
</tr>
<tr>
<td class=""specsKey"">Weight</td>
<td class=""specsValue"">67 g</td>
</tr>
<tr>
<td class=""specsKey"">Other Dimensions</td>
<td class=""specsValue"">Dial Diameter - 31 mm, Strap Width - 18 mm, Strap Length - 155 mm</td>
</tr>
<tr>
<td class=""specsKey"">Thickness</td>
<td class=""specsValue"">9 mm</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">WARRANTY</th></tr>
<tr>
<td class=""specsKey"">&nbsp;</td>
<td class=""specsValue"">1 Year International Warranty</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">IN THE BOX</th></tr>
<tr>
<td class=""specsValue"" colspan=""2"">Guarantee Card</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">BODY FEATURES</th></tr>
<tr>
<td class=""specsKey"">Strap Type</td>
<td class=""specsValue"">Bracelet</td>
</tr>
<tr>
<td class=""specsKey"">Dial Shape</td>
<td class=""specsValue"">Round</td>
</tr>
<tr>
<td class=""specsKey"">Box Material</td>
<td class=""specsValue"">Cardboard</td>
</tr>
<tr>
<td class=""specsKey"">Strap Color</td>
<td class=""specsValue"">Silver</td>
</tr>
<tr>
<td class=""specsKey"">Case / Bezel Material</td>
<td class=""specsValue"">Stainless Steel Back Case</td>
</tr>
<tr>
<td class=""specsKey"">Water Resistant</td>
<td class=""specsValue"">Yes</td>
</tr>
<tr>
<td class=""specsKey"">Water Resistance Depth</td>
<td class=""specsValue"">50 m</td>
</tr>
<tr>
<td class=""specsKey"">Clasp Type</td>
<td class=""specsValue"">Three Fold Clasp</td>
</tr>
<tr>
<td class=""specsKey"">Dial Color</td>
<td class=""specsValue"">Blue</td>
</tr>
<tr>
<td class=""specsKey"">Other Body Features</td>
<td class=""specsValue"">Rotating Crown, Mineral Glass</td>
</tr>
<tr>
<td class=""specsKey"">Strap Material</td>
<td class=""specsValue"">Stainless Steel Strap</td>
</tr>
</tbody>
</table>
</div>",/a/1/a164-212y-q-q-400x400-imae3ny7xfmumgx2.jpeg,,"Use config","Q&Q A164-212Y Analog Watch - For Men",1395.0000,"<div class=""specifications-wrap line unit"">
<ul class=""key-specifications fk-ul-disc lpadding20 line fk-font-11 fk-fontlight"">
<li class=""key-specification tmargin2 bmargin2"">Dial Color: Blue</li>
<li class=""key-specification tmargin2 bmargin2"">Dial Shape: Round</li>
<li class=""key-specification tmargin2 bmargin2"">Strap Color: Silver</li>
</ul>
</div>
<div class=""warranty-wrap line size3of5 lastUnit"">
<div class=""warranties"">
<h3 class=""warranty-header"">WARRANTY</h3>
<div class=""warranty fk-fontlight""><span class=""warranty-text"">1 Year International Warranty</span></div>
</div>
</div>",/a/1/a164-212y-q-q-400x400-imae3ny76mqqh4eb.jpeg,,,1,/a/1/a164-212y-q-q-400x400-imae3ny7xzc9efkn.jpeg,,"2015-05-31 13:39:31",q-q-a164-212y-analog-watch-for-men,4,1.0000,1.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/a/1/a164-212y-q-q-400x400-imae3ny7vsgnwm7d.jpeg,,1,1
,,,,Watches/Wristwatches,Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a164-212y-q-q-400x400-imae3ny7xzc9efkn.jpeg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a164-212y-q-q-400x400-imae3ny7xfmumgx2.jpeg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a164-212y-q-q-400x400-imae3ny76mqqh4eb.jpeg,,4,0
"Q&Q A172N202Y Analog Watch - For Men",,Default,simple,Watches,Home,base,"<div class=""description specSection"">
<h3 class=""sectionTitle"">Q&amp;Q A172N202Y Analog Watch - For Men Price: Rs. 1,562</h3>
<div class=""description-text"">Q&amp;Q Analog Watch - For Men (Silver) A172N202Y</div>
</div>
<div class=""ugcFeedbackTooltip-container"" data-origin=""pd"">
<div class=""rate"">
<div class=""quest"">Was this product information helpful?</div>
<div class=""ans positive"" data-item-id=""ITMDZ9CEQKH9HHN5#yes"">
<div class=""icon"">&nbsp;</div>
<div class=""label"">Yes</div>
</div>
<div class=""ans negative"" data-item-id=""ITMDZ9CEQKH9HHN5#no"">
<div class=""icon"">&nbsp;</div>
<div class=""label"">No</div>
</div>
</div>
</div>
<div class=""rpdSection"">&nbsp;</div>
<div id=""reco-module-wrapper"" data-paginated=""true"" data-oos=""false"" data-hcross=""true"" data-bundle=""true"" data-pid=""WATDZ9CEPCPTPWGR"" data-vcross=""false"" data-compacc=""false"" data-samevertical=""false"" data-samehorizontal=""false"" data-altsamehorizontal=""false"" data-session=""true"" data-recentpurchase=""false"" data-pageid=""pp"">&nbsp;</div>
<div class=""hcross-reco"">&nbsp;</div>
<div class=""productSpecs specSection"">
<h3 class=""sectionTitle"">Specifications of Q&amp;Q A172N202Y Analog Watch - For Men</h3>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">GENERAL</th></tr>
<tr>
<td class=""specsKey"">Type</td>
<td class=""specsValue"">Analog</td>
</tr>
<tr>
<td class=""specsKey"">Style Code</td>
<td class=""specsValue"">A172N202Y</td>
</tr>
<tr>
<td class=""specsKey"">Ideal For</td>
<td class=""specsValue"">Men</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">WARRANTY</th></tr>
<tr>
<td class=""specsKey"">&nbsp;</td>
<td class=""specsValue"">1 Year International Warranty</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">BODY FEATURES</th></tr>
<tr>
<td class=""specsKey"">Dial Shape</td>
<td class=""specsValue"">Round</td>
</tr>
<tr>
<td class=""specsKey"">Strap Color</td>
<td class=""specsValue"">Silver</td>
</tr>
<tr>
<td class=""specsKey"">Dial Color</td>
<td class=""specsValue"">Black</td>
</tr>
<tr>
<td class=""specsKey"">Strap Material</td>
<td class=""specsValue"">Metal Strap</td>
</tr>
</tbody>
</table>
</div>",/a/1/a172n202y-q-q-400x400-imae26h45xebfy8t.jpeg,,"Use config","Q&Q A172N202Y Analog Watch - For Men",1545.0000,"<div class=""specifications-wrap line unit"">
<ul class=""key-specifications fk-ul-disc lpadding20 line fk-font-11 fk-fontlight"">
<li class=""key-specification tmargin2 bmargin2"">Dial Color: Black</li>
<li class=""key-specification tmargin2 bmargin2"">Dial Shape: Round</li>
<li class=""key-specification tmargin2 bmargin2"">Strap Color: Silver</li>
</ul>
</div>
<div class=""warranty-wrap line size3of5 lastUnit"">
<div class=""warranties"">
<h3 class=""warranty-header"">WARRANTY</h3>
<div class=""warranty fk-fontlight""><span class=""warranty-text"">1 Year International Warranty</span></div>
</div>
</div>",/a/1/a172n202y-q-q-400x400-imae26h4fubbgdka.jpeg,,,1,/a/1/a172n202y-q-q-400x400-imae26h4gzznnmnm.jpeg,,"2015-05-31 14:00:51",q-q-a172n202y-analog-watch-for-men,4,1.0000,5.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/a/1/a172n202y-q-q-400x400-imae26h45xebfy8t.jpeg,,1,0
,,,,Watches/Wristwatches,Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a172n202y-q-q-400x400-imae26h4gzznnmnm.jpeg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a172n202y-q-q-400x400-imae26h4fubbgdka.jpeg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/1/a172n202y-q-q-400x400-imae26h4aqzed6sa.jpeg,,4,1
"Q&Q A172N204Y Analog Watch - For Men",,Default,simple,,Home,base,"<div class=""keyFeatures specSection"">
<h3 class=""sectionTitle"">Key Features of Q&amp;Q A172N204Y Analog Watch - For Men</h3>
<ul class=""keyFeaturesList"">
<li>Dial Color: Off White</li>
<li>Dial Shape: Round</li>
<li>Strap Color: Silver</li>
</ul>
</div>
<div class=""productSpecs specSection"">
<h3 class=""sectionTitle"">Specifications of Q&amp;Q A172N204Y Analog Watch - For Men</h3>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">GENERAL</th></tr>
<tr>
<td class=""specsKey"">Type</td>
<td class=""specsValue"">Analog</td>
</tr>
<tr>
<td class=""specsKey"">Style Code</td>
<td class=""specsValue"">A172N204Y</td>
</tr>
<tr>
<td class=""specsKey"">Ideal For</td>
<td class=""specsValue"">Men</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">WARRANTY</th></tr>
<tr>
<td class=""specsKey"">&nbsp;</td>
<td class=""specsValue"">1 Year International Warranty</td>
</tr>
</tbody>
</table>
<table class=""specTable"" cellspacing=""0"">
<tbody>
<tr><th class=""groupHead"" colspan=""2"">BODY FEATURES</th></tr>
<tr>
<td class=""specsKey"">Dial Shape</td>
<td class=""specsValue"">Round</td>
</tr>
<tr>
<td class=""specsKey"">Strap Color</td>
<td class=""specsValue"">Silver</td>
</tr>
<tr>
<td class=""specsKey"">Dial Color</td>
<td class=""specsValue"">Off White</td>
</tr>
<tr>
<td class=""specsKey"">Strap Material</td>
<td class=""specsValue"">Metal Strap</td>
</tr>
</tbody>
</table>
</div>",/a/1/a172n204y-q-q-400x400-imae2y67v8dnmxcz.jpeg,,"Use config","Q&Q A172N204Y Analog Watch - For Men",1545.0000,"<div class=""specifications-wrap line unit"">
<ul class=""key-specifications fk-ul-disc lpadding20 line fk-font-11 fk-fontlight"">
<li class=""key-specification tmargin2 bmargin2"">Dial Color: Off White</li>
<li class=""key-specification tmargin2 bmargin2"">Dial Shape: Round</li>
<li class=""key-specification tmargin2 bmargin2"">Strap Color: Silver</li>
</ul>
</div>
<div class=""warranty-wrap line size3of5 lastUnit"">
<div class=""warranties"">
<h3 class=""warranty-header"">WARRANTY</h3>
<div class=""warranty fk-fontlight""><span class=""warranty-text"">1 Year International Warranty</span></div>
</div>
</div>",/a/1/a172n204y-q-q-400x400-imae2y67h6xujn2y.jpeg,,,1,/a/1/a172n204y-q-q-400x400-imae2y676bzmzayd.jpeg,,"2015-05-31 16:52:50",q-q-a172n204y-analog-watch-for-men,4,1.0000,5.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/a/1/a172n204y-q-q-400x400-imae2y67v8dnmxcz.jpeg,,1,0
